<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>MAME</name>
		<description>MAME 0.97 (Jun 2 2005)</description>
		<category>Emulation</category>
		<version>0.97</version>
		<date>02/06/2005</date>
		<author>AntoPISA</author>
		<email>progettosnaps@gmail.com</email>
		<homepage>http://www.progettosnaps.net/</homepage>
		<url>http://www.progettosnaps.net/dats/MAME/</url>
		<comment>-not specified-</comment>
		<clrmamepro/>
	</header>

	<game name="airduel" sourcefile="m72.c">
		<description>Air Duel (Japan)</description>
		<year>1990</year>
		<manufacturer>Irem</manufacturer>
		<rom name="ad-00.bin" size="131072" crc="2f0d599b" sha1="a966f806b5e25bb98cc63c46c49e0e676a62afcf"/>
		<rom name="ad-10.bin" size="131072" crc="9865856b" sha1="b18a06899ae29d45e2351594df544220f3f4485a"/>
		<rom name="ad-20.bin" size="131072" crc="d392aef2" sha1="0f639a07066cadddc3884eb490885a8745571567"/>
		<rom name="ad-30.bin" size="131072" crc="923240c3" sha1="f587a83329087a715a3e42110f74f104e8c8ef1f"/>
		<rom name="ad-a0.bin" size="131072" crc="ce134b47" sha1="841358cc222c81b8a91edc262f355310d50b4dbb"/>
		<rom name="ad-a1.bin" size="131072" crc="097fd853" sha1="8e08f4f4a747c899bb8e21b347635e26af9edc2d"/>
		<rom name="ad-a2.bin" size="131072" crc="6a94c1b9" sha1="55174acbac54236e5fc1b80d120cd6da9fe5524c"/>
		<rom name="ad-a3.bin" size="131072" crc="6637c349" sha1="27cb7c89ab73292b43f8ae3c0d803a01ef3d3936"/>
		<rom name="ad-b0.bin" size="131072" crc="ce134b47" sha1="841358cc222c81b8a91edc262f355310d50b4dbb"/>
		<rom name="ad-b1.bin" size="131072" crc="097fd853" sha1="8e08f4f4a747c899bb8e21b347635e26af9edc2d"/>
		<rom name="ad-b2.bin" size="131072" crc="6a94c1b9" sha1="55174acbac54236e5fc1b80d120cd6da9fe5524c"/>
		<rom name="ad-b3.bin" size="131072" crc="6637c349" sha1="27cb7c89ab73292b43f8ae3c0d803a01ef3d3936"/>
		<rom name="ad-c-h0.bin" size="131072" crc="12140276" sha1="f218c5f2e6795b6295dea064817d7d6b1a7762b6"/>
		<rom name="ad-c-h3.bin" size="131072" crc="9f7cfca3" sha1="becf827aa7749c54f1c435ea224e1fd9c8b3f5f9"/>
		<rom name="ad-c-l0.bin" size="131072" crc="4ac0b91d" sha1="97e2f633181cd5c25927fd0e2988af2acdb3f388"/>
		<rom name="ad-c-l3.bin" size="131072" crc="9dd343f7" sha1="9f499936b6d3807aa5b5c18e9811c73c9a2c99f9"/>
		<rom name="ad-v0.bin" size="131072" crc="339f474d" sha1="a81bb52598a0e31b2ed6a538755237c5d14d1844"/>
	</game>

	<game name="andromed" sourcefile="skychut.c">
		<description>Andromeda (Japan?)</description>
		<year>1979</year>
		<manufacturer>Irem</manufacturer>
		<rom name="am1" size="1024" crc="53df0152" sha1="d27113740094d219b0e05a930d8daa4c22129183"/>
		<rom name="am10" size="1024" crc="be2de8f3" sha1="7eb3d1eb88b4481b0dcb7d001207f516a5db32b3"/>
		<rom name="am2" size="1024" crc="dab64957" sha1="77ced520f8e78bb08ddab4213646cf55d834e63e"/>
		<rom name="am3" size="1024" crc="f983f35c" sha1="1bfee6cf7d18b56594831f2efa7dcc53b47d7e30"/>
