<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>MAME</name>
		<description>MAME 0.97 (Jun 2 2005)</description>
		<category>Emulation</category>
		<version>0.97</version>
		<date>02/06/2005</date>
		<author>AntoPISA</author>
		<email>progettosnaps@gmail.com</email>
		<homepage>http://www.progettosnaps.net/</homepage>
		<url>http://www.progettosnaps.net/dats/MAME/</url>
		<comment>-not specified-</comment>
		<clrmamepro/>
	</header>

	<game name="battlan2" sourcefile="battlane.c" cloneof="battlane" romof="battlane">
		<description>Battle Lane! Vol. 5 (set 2)</description>
		<year>1986</year>
		<manufacturer>Technos (Taito license)</manufacturer>
		<rom name="82s123.7h" merge="82s123.7h" size="32" crc="b9933663" sha1="5d5c840caa0b8416ed7dd4890dd5f3e4a9e86511"/>
		<rom name="82s123.9n" merge="82s123.9n" size="32" crc="06491e53" sha1="d6cf5003798f9a9d555bca97844dcb2966cbac9d"/>
		<rom name="da00-3" size="32768" crc="7a0a5d58" sha1="ef97e5a64a668c437c18cda931c52bf39b580b4a"/>
		<rom name="da01-3" size="32768" crc="d9e40800" sha1="dc87ae0d8631c220dbbddbf0e49b6bdaeb635269"/>
		<rom name="da02-2" merge="da02-2" size="32768" crc="69d8dafe" sha1="a7dab13d7f05bf8e3220bb8193066e9b45c86a17"/>
		<rom name="da03" merge="da03" size="32768" crc="cf187f25" sha1="c0d2d85f85340c12c1b61cc062506ffa4841ef78"/>
		<rom name="da04" merge="da04" size="32768" crc="f083fd4c" sha1="eb8f079776a0efd898574874d21f865311ecd8ba"/>
		<rom name="da05" merge="da05" size="32768" crc="834829d4" sha1="d56781d2a7ef89b645a637166cd5acde6a65f7f9"/>
		<rom name="da06" merge="da06" size="32768" crc="9c6a51b3" sha1="0d623e8fba9373979a93f97cdfcf311c7e7f561a"/>
		<rom name="da07" merge="da07" size="16384" crc="56df4077" sha1="f4b8047c3b4d5897ba91489bc76a9504d9941072"/>
	</game>

	<game name="battlan3" sourcefile="battlane.c" cloneof="battlane" romof="battlane">
		<description>Battle Lane! Vol. 5 (set 3)</description>
		<year>1986</year>
		<manufacturer>Technos (Taito license)</manufacturer>
		<rom name="82s123.7h" merge="82s123.7h" size="32" crc="b9933663" sha1="5d5c840caa0b8416ed7dd4890dd5f3e4a9e86511"/>
		<rom name="82s123.9n" merge="82s123.9n" size="32" crc="06491e53" sha1="d6cf5003798f9a9d555bca97844dcb2966cbac9d"/>
		<rom name="bl_04.rom" size="32768" crc="5681564c" sha1="25b3a715e91976830d87c7c45b93b473df709241"/>
		<rom name="bl_05.rom" size="32768" crc="001c4bbe" sha1="4320c0a85b5b3505ac7292673759e5288cf4187f"/>
		<rom name="da02-2" merge="da02-2" size="32768" crc="69d8dafe" sha1="a7dab13d7f05bf8e3220bb8193066e9b45c86a17"/>
		<rom name="da03" merge="da03" size="32768" crc="cf187f25" sha1="c0d2d85f85340c12c1b61cc062506ffa4841ef78"/>
		<rom name="da04" merge="da04" size="32768" crc="f083fd4c" sha1="eb8f079776a0efd898574874d21f865311ecd8ba"/>
		<rom name="da05" merge="da05" size="32768" crc="834829d4" sha1="d56781d2a7ef89b645a637166cd5acde6a65f7f9"/>
		<rom name="da06" merge="da06" size="32768" crc="9c6a51b3" sha1="0d623e8fba9373979a93f97cdfcf311c7e7f561a"/>
