<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>MAME</name>
		<description>MAME 0.97 (Jun 2 2005)</description>
		<category>Emulation</category>
		<version>0.97</version>
		<date>02/06/2005</date>
		<author>AntoPISA</author>
		<email>progettosnaps@gmail.com</email>
		<homepage>http://www.progettosnaps.net/</homepage>
		<url>http://www.progettosnaps.net/dats/MAME/</url>
		<comment>-not specified-</comment>
		<clrmamepro/>
	</header>

	<game name="agallet" sourcefile="cave.c">
		<description>Air Gallet</description>
		<year>1996</year>
		<manufacturer>Banpresto / Gazelle</manufacturer>
		<rom name="bp962a.u45" size="524288" crc="24815046" sha1="f5eeae60b923ae850b335e7898a2760407631d8b"/>
		<rom name="bp962a.u47" size="2097152" crc="6d4e9737" sha1="81c7ecdfc2d38d0b35e26745866f6672f566f936"/>
		<rom name="bp962a.u48" size="2097152" crc="ae00a1ce" sha1="5e8c74df0ac77efb3080406870856f958be14f79"/>
		<rom name="bp962a.u53" size="2097152" crc="fcd9a107" sha1="169b94db8389e7d47d4d77f36907a62c30fea727"/>
		<rom name="bp962a.u54" size="2097152" crc="0cfa3409" sha1="17107e26762ef7e3b902fb29a6d7bc534a4d09aa"/>
		<rom name="bp962a.u57" size="2097152" crc="6d608957" sha1="15f6e8346f5f95eb229505b1b4666dabeb810ee8"/>
		<rom name="bp962a.u65" size="2097152" crc="135fcf9a" sha1="2e8c89c2627bbdef160d96724d07883fb2fa1a57"/>
		<rom name="bp962a.u76" size="2097152" crc="858da439" sha1="33a3d2a3ec3fa3364b00e1e43b405e5030a5b2a3"/>
		<rom name="bp962a.u77" size="2097152" crc="ea2ba35e" sha1="72487f21d44fe7be9a98068ce7f57a43c132945f"/>
		<rom name="bp962a.u9" size="524288" crc="06caddbe" sha1="6a3cc50558ba19a31b21b7f3ec6c6e2846244ff1"/>
	</game>

	<game name="bangball" sourcefile="metro.c">
		<description>Bang Bang Ball (v1.05)</description>
		<year>1996</year>
		<manufacturer>Banpresto / Kunihiko Tashiro+Goodhouse</manufacturer>
		<rom name="bp963a.u27" size="1048576" crc="5e3c7732" sha1="e8c442a8038921ae3de48ce52923d25cb97e36ea"/>
		<rom name="bp963a.u28" size="1048576" crc="96d03c6a" sha1="6257585721291e5a5ce311c2873c9e1e1dac2fc6"/>
		<rom name="bp963a.u29" size="1048576" crc="d934468f" sha1="b93353bf2302b68a297d71fc9d91dc55c1cccce4"/>
		<rom name="bp963a.u30" size="1048576" crc="b0ca8e39" sha1="f2eb1d07cd10050c234f0b418146c742b496f196"/>
		<rom name="rom#005.u19" size="262144" crc="3fa08587" sha1="8fdafdde5e77d077b5cd8f94f97b5430fe062936"/>
		<rom name="rom#006.u18" size="262144" crc="0e4124bc" sha1="f5cd762df4e822ab5c8dba6f276b3366895235d1"/>
		<rom name="rom#007.u49" size="524288" crc="04cc91a9" sha1="e5cf6055a0803f4ad44919090cd147702e805d88"/>
		<rom name="yrw801-m" size="2097152" crc="2a9d8d43" sha1="32760893ce06dbe3930627755ba065cc3d8ec6ca"/>
	</game>

	<game name="dbz" sourcefile="dbz2.c">
		<description>Dragonball Z</description>
		<year>1993</year>
		<manufacturer>Banpresto</manufacturer>
		<rom name="222a01.27c" size="2097152" crc="9fce4ed4" sha1="81e19375b351ee247f066434dd595149333d73c5"/>
