<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>MAME</name>
		<description>MAME 0.97 (Jun 2 2005)</description>
		<category>Emulation</category>
		<version>0.97</version>
		<date>02/06/2005</date>
		<author>AntoPISA</author>
		<email>progettosnaps@gmail.com</email>
		<homepage>http://www.progettosnaps.net/</homepage>
		<url>http://www.progettosnaps.net/dats/MAME/</url>
		<comment>-not specified-</comment>
		<clrmamepro/>
	</header>

	<game name="acrobatm" sourcefile="nmk16.c">
		<description>Acrobat Mission</description>
		<year>1991</year>
		<manufacturer>UPL (Taito license)</manufacturer>
		<rom name="01_ic101.bin" size="131072" crc="17175753" sha1="738865744badb78a0414ff650a94b97e516d0ea0"/>
		<rom name="02_ic100.bin" size="131072" crc="3fe487f4" sha1="29aba5debcfddff14e584a1c7c5a403e85fc6ec0"/>
		<rom name="03_ic79.bin" size="65536" crc="d86c186e" sha1="2e263d4780f2ba7acc7faa88472c85216fbae6a3"/>
		<rom name="04_ic74.bin" size="65536" crc="176905fb" sha1="135a184f44bedd93b293b9124fa0bd725e0ee93b"/>
		<rom name="05_ic54.bin" size="524288" crc="3b8c2b0e" sha1="72491da32512823540b67dc5027f21c74af08c7d"/>
		<rom name="06_ic53.bin" size="524288" crc="c1517cd4" sha1="5a91ddc608c7a6fbdd9f93e503d39eac02ef04a4"/>
		<rom name="07_ic42.bin" size="1048576" crc="5672bdaa" sha1="5401a104d72904de19b73125451767bc63d36809"/>
		<rom name="08_ic29.bin" size="524288" crc="b4c0ace3" sha1="5d638781d588cfbf4025d002d5a2309049fe1ee5"/>
		<rom name="09_ic8.bin" size="1048576" crc="7c12afed" sha1="ae793e41599355a126cbcce91cd2c9f212d21853"/>
		<rom name="10_ic81.bin" size="256" crc="cfdbb86c" sha1="588822f6308a860937349c9106c2b4b1a75823ec"/>
		<rom name="11_ic80.bin" size="256" crc="633ab1c9" sha1="acd99fcca41eaab7948ca84988352f1d7d519c61"/>
	</game>

	<game name="arkarea" sourcefile="mnight.c">
		<description>Ark Area</description>
		<manufacturer>UPL</manufacturer>
		<rom name="arkarea.001" size="65536" crc="09d11ab7" sha1="14f68e93e7173069f790493eafe9e1adc1a074cc"/>
		<rom name="arkarea.002" size="65536" crc="051d3482" sha1="3ebef1a7280f52df6d5ee34e3d4e7567aac0c165"/>
		<rom name="arkarea.003" size="65536" crc="6f45a308" sha1="b6994fe1f50d5e9cf38d3efbd69a2c5f76f33c56"/>
		<rom name="arkarea.004" size="32768" crc="69e36af2" sha1="2bccef8f396dcb5261af0140af04c95ee8ecae11"/>
		<rom name="arkarea.005" size="65536" crc="9886004d" sha1="4050756af5c00ab1a368780fe091460fd9e2cb05"/>
		<rom name="arkarea.006" size="65536" crc="2c0567d6" sha1="f36a2a3ff487660f89470516617482331f008da0"/>
		<rom name="arkarea.007" size="65536" crc="d5684a27" sha1="4961e8a5df2510afb1ef3e937d0a5d52e91893a3"/>
		<rom name="arkarea.008" size="32768" crc="1ce1b5b9" sha1="ab7755523d58736b124deb59779dedee870fd7d2"/>
		<rom name="arkarea.009" size="32768" crc="db1c81d1" sha1="64a2f51c218d84c4eaeb8c5a5a3f0f4cdf5d174c"/>
		<rom name="arkarea.010" size="32768" crc="5a460dae" sha1="e64d3662bb074a528cd71061621c0dd3765928b6"/>
